# Prim/Sec, RegionCode, ShortCode, Primary Name, Secondary Name, ...
#
# edge cases and exceptions:
#
# Rainy River - the airport has no IATA or ICAO code, so use Canadian code
# Busingen - too small to have any airport of any kind, so use BUSI
# Palestine - use closed/abandoned airports
# Ulan Batur - use an airport still under construction


P,AD,AD,Europe/Andorra
P,AE,AE,Asia/Dubai
P,AF,AF,Asia/Kabul
P,AG,AG,America/Antigua
P,AI,AI,America/Anguilla
P,AL,AL,Europe/Tirane
P,AM,AM,Asia/Yerevan
P,AO,AO,Africa/Luanda
P,AQ,YCSK,Antarctica/Casey
P,AQ,AT07,Antarctica/Davis
P,AQ,AT04,Antarctica/DumontDUrville
P,AQ,AT21,Antarctica/Mawson
P,AQ,NZFX,Antarctica/McMurdo
P,AQ,NZ12,Antarctica/Palmer
P,AQ,EGAR,Antarctica/Rothera
P,AQ,NZSP,Antarctica/South_Pole
P,AQ,AT25,Antarctica/Syowa
P,AQ,AT27,Antarctica/Troll
P,AQ,AT28,Antarctica/Vostok
P,AR,EZE,America/Argentina/Buenos_Aires,America/Buenos_Aires
P,AR,CTC,America/Argentina/Catamarca,America/Catamarca,America/Argentina/ComodRivadavia
P,AR,ODB,America/Argentina/Cordoba,America/Cordoba,America/Rosario
P,AR,JUJ,America/Argentina/Jujuy,America/Jujuy
P,AR,IRJ,America/Argentina/La_Rioja
P,AR,MDZ,America/Argentina/Mendoza,America/Mendoza
P,AR,RGL,America/Argentina/Rio_Gallegos
P,AR,SLA,America/Argentina/Salta
P,AR,UAQ,America/Argentina/San_Juan
P,AR,LUQ,America/Argentina/San_Luis
P,AR,TUC,America/Argentina/Tucuman
P,AR,USH,America/Argentina/Ushuaia
P,AS,AS,Pacific/Pago_Pago,Pacific/Samoa,Pacific/Midway,US/Samoa
P,AT,AT,Europe/Vienna
P,AU,ADL,Australia/Adelaide,Australia/South
P,AU,BNE,Australia/Brisbane,Australia/Queensland
P,AU,BHQ,Australia/Broken_Hill,Australia/Yancowinna
P,AU,KNS,Australia/Currie
P,AU,DRW,Australia/Darwin,Australia/North
P,AU,EUC,Australia/Eucla
P,AU,HBA,Australia/Hobart,Australia/Tasmania
P,AU,LDC,Australia/Lindeman
P,AU,LDH,Australia/Lord_Howe,Australia/LHI
P,AU,MEL,Australia/Melbourne,Australia/Victoria
P,AU,PER,Australia/Perth,Australia/West
P,AU,SYD,Australia/Sydney,Australia/ACT,Australia/Canberra,Australia/NSW
P,AU,YMMQ,Antarctica/Macquarie
P,AW,AW,America/Aruba
P,AX,AX,Europe/Mariehamn
P,AZ,AZ,Asia/Baku
P,BA,BA,Europe/Sarajevo
P,BB,BB,America/Barbados
P,BD,BD,Asia/Dhaka,Asia/Dacca
P,BE,BE,Europe/Brussels
P,BF,BF,Africa/Ouagadougou
P,BG,BG,Europe/Sofia
P,BH,BH,Asia/Bahrain
P,BI,BI,Africa/Bujumbura
P,BJ,BJ,Africa/Porto-Novo
P,BL,BL,America/St_Barthelemy
P,BM,BM,Atlantic/Bermuda
P,BN,BN,Asia/Brunei
P,BO,BO,America/La_Paz
P,BQ,BQ,America/Kralendijk
P,BR,AUX,America/Araguaina
P,BR,SSA,America/Bahia
P,BR,BVB,America/Boa_Vista
P,BR,CGR,America/Campo_Grande
P,BR,CGB,America/Cuiaba
P,BR,ERN,America/Eirunepe
P,BR,FOR,America/Fortaleza
P,BR,MCZ,America/Maceio
P,BR,MAO,America/Manaus
P,BR,FEN,America/Noronha
P,BR,PVH,America/Porto_Velho
P,BR,REC,America/Recife
P,BR,RBR,America/Rio_Branco
P,BR,STM,America/Santarem
P,BR,GRU,America/Sao_Paulo
P,BS,BS,America/Nassau
P,BT,BT,Asia/Thimphu,Asia/Thimbu
P,BW,BW,Africa/Gaborone
P,BY,BY,Europe/Minsk
P,BZ,BZ,America/Belize
P,CA,YIB,America/Atikokan
P,CA,YBX,America/Blanc-Sablon
P,CA,YCB,America/Cambridge_Bay
P,CA,YZS,America/Coral_Harbour
P,CA,CFQ,America/Creston
P,CA,YDA,America/Dawson
P,CA,YDQ,America/Dawson_Creek
P,CA,YEG,America/Edmonton,Canada/Mountain
P,CA,YYE,America/Fort_Nelson
P,CA,YQY,America/Glace_Bay
P,CA,YYR,America/Goose_Bay
P,CA,YHZ,America/Halifax,Canada/Atlantic
P,CA,YEV,America/Inuvik
P,CA,YFB,America/Iqaluit
P,CA,YQM,America/Moncton
P,CA,CKE9,America/Nipigon
P,CA,YXP,America/Pangnirtung
P,CA,CKQ4,America/Rainy_River
P,CA,YRT,America/Rankin_Inlet
P,CA,YQR,America/Regina,Canada/Saskatchewan
P,CA,YRB,America/Resolute
P,CA,YYT,America/St_Johns,Canada/Newfoundland
P,CA,YYN,America/Swift_Current
P,CA,YQT,America/Thunder_Bay
P,CA,YYZ,America/Toronto,Canada/Eastern,America/Montreal
P,CA,YVR,America/Vancouver,Canada/Pacific
P,CA,YXY,America/Whitehorse,Canada/Yukon
P,CA,YWG,America/Winnipeg,Canada/Central
P,CA,YZF,America/Yellowknife
P,CC,CC,Indian/Cocos
P,CD,FIH,Africa/Kinshasa
P,CD,FBM,Africa/Lubumbashi
P,CF,CF,Africa/Bangui
P,CG,CG,Africa/Brazzaville
P,CH,CH,Europe/Zurich
P,CI,CI,Africa/Abidjan
P,CK,CK,Pacific/Rarotonga
P,CL,PUQ,America/Punta_Arenas
P,CL,CL,America/Santiago,Chile/Continental
P,CL,IPC,Pacific/Easter,Chile/EasterIsland
P,CM,CM,Africa/Douala
P,CN,CN,Asia/Shanghai
P,CN,URC,Asia/Urumqi
P,CO,CO,America/Bogota
P,CR,CR,America/Costa_Rica
P,CU,CU,America/Havana,Cuba
P,CV,CV,Atlantic/Cape_Verde
P,CW,CW,America/Curacao
P,CX,CX,Indian/Christmas
P,CY,ECN,Asia/Famagusta
P,CY,LCA,Asia/Nicosia,Europe/Nicosia
P,CZ,CZ,Europe/Prague
P,DE,DE,Europe/Berlin
P,DE,BUSI,Europe/Busingen
P,DJ,DJ,Africa/Djibouti
P,DK,DK,Europe/Copenhagen
P,DM,DM,America/Dominica
P,DO,DO,America/Santo_Domingo
P,DZ,DZ,Africa/Algiers
P,EC,EC,America/Guayaquil
P,EC,GPS,Pacific/Galapagos
P,EE,EE,Europe/Tallinn
P,EG,EG,Africa/Cairo
P,EH,EH,Africa/El_Aaiun
P,ER,ER,Africa/Asmara
P,ES,JCU,Africa/Ceuta
P,ES,LPA,Atlantic/Canary
P,ES,ES,Europe/Madrid
P,ET,ET,Africa/Addis_Ababa
P,FI,FI,Europe/Helsinki
P,FJ,FJ,Pacific/Fiji
P,FK,FK,Atlantic/Stanley
P,FM,TKK,Pacific/Chuuk,Pacific/Yap,Pacific/Truk
P,FM,PNI,Pacific/Pohnpei,Pacific/Ponape
P,FM,KSA,Pacific/Kosrae
P,FO,FO,Atlantic/Faroe,Atlantic/Faeroe
P,FR,FR,Europe/Paris
P,GA,GA,Africa/Libreville
P,GB,GB,Europe/London
P,GD,GD,America/Grenada
P,GE,GE,Asia/Tbilisi
P,GF,GF,America/Cayenne
P,GG,GG,Europe/Guernsey
P,GH,GH,Africa/Accra
P,GI,GI,Europe/Gibraltar
P,GL,BGDH,America/Danmarkshavn
P,GL,CNP,America/Scoresbysund
P,GL,GL,America/Godthab
P,GL,THU,America/Thule
P,GM,GM,Africa/Banjul
P,GN,GN,Africa/Conakry
P,GP,GP,America/Guadeloupe
P,GQ,GQ,Africa/Malabo
P,GR,GR,Europe/Athens
P,GS,GS,Atlantic/South_Georgia
P,GT,GT,America/Guatemala
P,GU,GU,Pacific/Guam
P,GW,GW,Africa/Bissau
P,GY,GY,America/Guyana
P,HK,HK,Asia/Hong_Kong,Hongkong
P,HN,HN,America/Tegucigalpa
P,HR,HR,Europe/Zagreb
P,HT,HT,America/Port-au-Prince
P,HU,HU,Europe/Budapest
P,ID,CGK,Asia/Jakarta
P,ID,DJJ,Asia/Jayapura
P,ID,UPG,Asia/Makassar,Asia/Ujung_Pandang
P,ID,PNK,Asia/Pontianak
P,IE,IE,Europe/Dublin,Eire
P,IL,IL,Asia/Jerusalem,Asia/Tel_Aviv,Israel
P,IM,IM,Europe/Isle_of_Man
P,IN,IN,Asia/Kolkata,Asia/Calcutta
P,IO,IO,Indian/Chagos
P,IQ,IQ,Asia/Baghdad
P,IR,IR,Asia/Tehran,Iran
P,IS,IS,Atlantic/Reykjavik,Iceland
P,IT,IT,Europe/Rome
P,JE,JE,Europe/Jersey
P,JM,JM,America/Jamaica,Jamaica
P,JO,JO,Asia/Amman
P,JP,JP,Asia/Tokyo,Japan
P,KE,KE,Africa/Nairobi
P,KG,KG,Asia/Bishkek
P,KH,KH,Asia/Phnom_Penh
P,KI,CIS,Pacific/Enderbury
P,KI,CXI,Pacific/Kiritimati
P,KI,TRW,Pacific/Tarawa
P,KM,KM,Indian/Comoro
P,KN,KN,America/St_Kitts
P,KP,KP,Asia/Pyongyang
P,KR,KR,Asia/Seoul,ROK
P,KW,KW,Asia/Kuwait
P,KY,KY,America/Cayman
P,KZ,ALA,Asia/Almaty
P,KZ,SCO,Asia/Aqtau
P,KZ,AKX,Asia/Aqtobe
P,KZ,GUW,Asia/Atyrau
P,KZ,URA,Asia/Oral
P,KZ,KZO,Asia/Qyzylorda
P,LA,LA,Asia/Vientiane
P,LB,LB,Asia/Beirut
P,LC,LC,America/St_Lucia
P,LI,LI,Europe/Vaduz
P,LK,LK,Asia/Colombo
P,LR,LR,Africa/Monrovia
P,LS,LS,Africa/Maseru
P,LT,LT,Europe/Vilnius
P,LU,LU,Europe/Luxembourg
P,LV,LV,Europe/Riga
P,LY,LY,Africa/Tripoli,Libya
P,MA,MA,Africa/Casablanca
P,MC,MC,Europe/Monaco
P,MD,LUTR,Europe/Tiraspol
P,MD,MD,Europe/Chisinau
P,ME,ME,Europe/Podgorica
P,MF,MF,America/Marigot
P,MG,MG,Indian/Antananarivo
P,MH,KWA,Pacific/Kwajalein,Kwajalein
P,MH,MH,Pacific/Majuro
P,MK,MK,Europe/Skopje
P,ML,ML,Africa/Bamako
P,MM,MM,Asia/Yangon,Asia/Rangoon
P,MN,COQ,Asia/Choibalsan
P,MN,HVD,Asia/Hovd
P,MN,UBN,Asia/Ulaanbaatar,Asia/Ulan_Bator
P,MO,MO,Asia/Macau,Asia/Macao
P,MP,MP,Pacific/Saipan
P,MQ,MQ,America/Martinique
P,MR,MR,Africa/Nouakchott
P,MS,MS,America/Montserrat
P,MT,MT,Europe/Malta
P,MU,MU,Indian/Mauritius
P,MV,MV,Indian/Maldives
P,MW,MW,Africa/Blantyre
P,MX,PVR,America/Bahia_Banderas
P,MX,CUN,America/Cancun
P,MX,CUU,America/Chihuahua
P,MX,HMO,America/Hermosillo
P,MX,MAM,America/Matamoros
P,MX,MZT,America/Mazatlan,Mexico/BajaSur
P,MX,MID,America/Merida
P,MX,MEX,America/Mexico_City,Mexico/General
P,MX,MTY,America/Monterrey
P,MX,CJS,America/Ojinaga
P,MX,TIJ,America/Tijuana,Mexico/BajaNorte,America/Ensenada,America/Santa_Isabel
P,MY,KUL,Asia/Kuala_Lumpur
P,MY,KCH,Asia/Kuching
P,MZ,MZ,Africa/Maputo
P,NA,NA,Africa/Windhoek
P,NC,NC,Pacific/Noumea
P,NE,NE,Africa/Niamey
P,NF,NF,Pacific/Norfolk
P,NG,NG,Africa/Lagos
P,NI,NI,America/Managua
P,NL,NL,Europe/Amsterdam
P,NO,NO,Europe/Oslo
P,NP,NP,Asia/Kathmandu,Asia/Katmandu
P,NR,NR,Pacific/Nauru
P,NU,NU,Pacific/Niue
P,NZ,NZ,Pacific/Auckland,NZ
P,NZ,CHT,Pacific/Chatham,NZ-CHAT
P,OM,OM,Asia/Muscat
P,PA,PA,America/Panama
P,PE,PE,America/Lima
P,PF,GMR,Pacific/Gambier
P,PF,NHV,Pacific/Marquesas
P,PF,PPT,Pacific/Tahiti
P,PG,BUA,Pacific/Bougainville
P,PG,POM,Pacific/Port_Moresby
P,PH,PH,Asia/Manila
P,PK,PK,Asia/Karachi
P,PL,PL,Europe/Warsaw,Poland
P,PM,PM,America/Miquelon
P,PN,PN,Pacific/Pitcairn
P,PR,PR,America/Puerto_Rico
P,PS,GZA,Asia/Gaza
P,PS,JRS,Asia/Hebron
P,PT,PDL,Atlantic/Azores
P,PT,FNC,Atlantic/Madeira
P,PT,PT,Europe/Lisbon,Portugal
P,PW,PW,Pacific/Palau
P,PY,PY,America/Asuncion
P,QA,QA,Asia/Qatar
P,RE,RE,Indian/Reunion
P,RO,RO,Europe/Bucharest
P,RS,RS,Europe/Belgrade
P,RU,DYR,Asia/Anadyr
P,RU,BAX,Asia/Barnaul
P,RU,HTA,Asia/Chita
P,RU,IKT,Asia/Irkutsk
P,RU,PKC,Asia/Kamchatka
P,RU,KDY,Asia/Khandyga
P,RU,KJA,Asia/Krasnoyarsk
P,RU,GDX,Asia/Magadan
P,RU,NOZ,Asia/Novokuznetsk
P,RU,OVB,Asia/Novosibirsk
P,RU,OMS,Asia/Omsk
P,RU,UUS,Asia/Sakhalin
P,RU,SEK,Asia/Srednekolymsk
P,RU,TOF,Asia/Tomsk
P,RU,USR,Asia/Ust-Nera
P,RU,VVO,Asia/Vladivostok
P,RU,YKS,Asia/Yakutsk
P,RU,SVX,Asia/Yekaterinburg
P,RU,ASF,Europe/Astrakhan
P,RU,KGD,Europe/Kaliningrad
P,RU,KVX,Europe/Kirov
P,RU,SVO,Europe/Moscow,W-SU
P,RU,KUF,Europe/Samara
P,RU,GSV,Europe/Saratov
P,RU,ULV,Europe/Ulyanovsk
P,RU,VOG,Europe/Volgograd
P,RW,RW,Africa/Kigali
P,SA,SA,Asia/Riyadh
P,SB,SB,Pacific/Guadalcanal
P,SC,SC,Indian/Mahe
P,SD,SD,Africa/Khartoum
P,SE,SE,Europe/Stockholm
P,SG,SG,Asia/Singapore,Singapore
P,SH,SH,Atlantic/St_Helena
P,SI,SI,Europe/Ljubljana
P,SJ,SJ,Arctic/Longyearbyen
P,SJ,ENJA,Atlantic/Jan_Mayen
P,SK,SK,Europe/Bratislava
P,SL,SL,Africa/Freetown
P,SM,SM,Europe/San_Marino
P,SN,SN,Africa/Dakar
P,SO,SO,Africa/Mogadishu
P,SR,SR,America/Paramaribo
P,SS,SS,Africa/Juba
P,ST,ST,Africa/Sao_Tome
P,SV,SV,America/El_Salvador
P,SX,SX,America/Lower_Princes
P,SY,SY,Asia/Damascus
P,SZ,SZ,Africa/Mbabane
P,TC,TC,America/Grand_Turk
P,TD,TD,Africa/Ndjamena
P,TF,TF,Indian/Kerguelen
P,TG,TG,Africa/Lome
P,TH,TH,Asia/Bangkok
P,TJ,TJ,Asia/Dushanbe
P,TK,TK,Pacific/Fakaofo
P,TL,TL,Asia/Dili
P,TM,TM,Asia/Ashgabat,Asia/Ashkhabad
P,TN,TN,Africa/Tunis
P,TO,TO,Pacific/Tongatapu
P,TR,TR,Europe/Istanbul,Asia/Istanbul,Turkey
P,TT,TT,America/Port_of_Spain
P,TV,TV,Pacific/Funafuti
P,TW,TW,Asia/Taipei
P,TZ,TZ,Africa/Dar_es_Salaam




S,,Europe/Vatican
P,,,Africa/Johannesburg
P,,,Asia/Qostanay
P,,,Asia/Samarkand
P,,,Asia/Tashkent
P,,,Asia/Ho_Chi_Minh
P,,,Pacific/Apia
P,,,Pacific/Wake
P,,,Pacific/Efate
P,,,Pacific/Wallis
P,,,Africa/Harare
P,,,Africa/Kampala
P,,,Africa/Lusaka
P,,,Africa/Timbuktu
P,,,America/Coral_Harbour
P,,,America/Ensenada
P,,,America/Montreal
P,,,America/Rosario
P,,,America/St_Thomas
P,,,America/St_Vincent
P,,,America/Tortola
P,,,Asia/Aden
P,,,Asia/Chongqing
P,,,Asia/Hanoi
P,,,Asia/Harbin
P,,,Asia/Kashgar
P,,,Asia/Tel_Aviv
P,,,Atlantic/Jan_Mayen
P,,,Europe/Belfast
P,,,Europe/Tiraspol
P,,,Indian/Mayotte
P,,,Pacific/Johnston
P,,,Pacific/Midway
P,,,Etc/GMT
P,,,Etc/UTC
P,,,Etc/GMT-14
P,,,Etc/GMT-13
P,,,Etc/GMT-12
P,,,Etc/GMT-11
P,,,Etc/GMT-10
P,,,Etc/GMT-9
P,,,Etc/GMT-8
P,,,Etc/GMT-7
P,,,Etc/GMT-6
P,,,Etc/GMT-5
P,,,Etc/GMT-4
P,,,Etc/GMT-3
P,,,Etc/GMT-2
P,,,Etc/GMT-1
P,,,Etc/GMT+1
P,,,Etc/GMT+2
P,,,Etc/GMT+3
P,,,Etc/GMT+4
P,,,Etc/GMT+5
P,,,Etc/GMT+6
P,,,Etc/GMT+7
P,,,Etc/GMT+8
P,,,Etc/GMT+9
P,,,Etc/GMT+10
P,,,Etc/GMT+11
P,,,Etc/GMT+12
P,,,WET
P,,,CET
P,,,MET
P,,,EET
P,,,Europe/Simferopol
P,,,Europe/Kiev
P,,,Europe/Uzhgorod
P,,,Europe/Zaporozhye
P,,,Factory
P,,,EST
P,,,MST
P,,,HST
P,,,EST5EDT
P,,,CST6CDT
P,,,MST7MDT
P,,,PST8PDT
P,,,America/New_York
P,,,America/Chicago
P,,,America/North_Dakota/Center
P,,,America/North_Dakota/New_Salem
P,,,America/North_Dakota/Beulah
P,,,America/Denver
P,,,America/Los_Angeles
P,,,America/Juneau
P,,,America/Sitka
P,,,America/Metlakatla
P,,,America/Yakutat
P,,,America/Anchorage
P,,,America/Nome
P,,,America/Adak
P,,,Pacific/Honolulu
P,,,America/Phoenix
P,,,America/Boise
P,,,America/Indiana/Indianapolis
P,,,America/Indiana/Marengo
P,,,America/Indiana/Vincennes
P,,,America/Indiana/Tell_City
P,,,America/Indiana/Petersburg
P,,,America/Indiana/Knox
P,,,America/Indiana/Winamac
P,,,America/Indiana/Vevay
P,,,America/Kentucky/Louisville
P,,,America/Kentucky/Monticello
P,,,America/Detroit
P,,,America/Menominee
P,,,America/Belem
P,,,America/Montevideo
P,,,America/Caracas
S,,Africa/Addis_Ababa,Africa/Nairobi
S,,Africa/Asmara,Africa/Nairobi
S,,Africa/Kampala,Africa/Nairobi
S,,Indian/Mayotte,Africa/Nairobi
S,,Africa/Harare,Africa/Maputo
S,,Africa/Lusaka,Africa/Maputo
S,,Africa/Asmera,Africa/Nairobi
S,,Africa/Timbuktu,Africa/Abidjan
S,,America/Atka,America/Adak
S,,America/Fort_Wayne,America/Indiana/Indianapolis
S,,America/Indianapolis,America/Indiana/Indianapolis
S,,America/Knox_IN,America/Indiana/Knox
S,,America/Louisville,America/Kentucky/Louisville
S,,America/Porto_Acre,America/Rio_Branco
S,,America/Shiprock,America/Denver
S,,America/Virgin
S,,Asia/Chongqing,Asia/Shanghai
S,,Asia/Chungking,Asia/Shanghai
S,,Asia/Harbin,Asia/Shanghai
S,,Asia/Kashgar,Asia/Urumqi
S,,Asia/Saigon,Asia/Ho_Chi_Minh
S,,Brazil/Acre,America/Rio_Branco
S,,Brazil/DeNoronha,America/Noronha
S,,Brazil/East,America/Sao_Paulo
S,,Brazil/West,America/Manaus
S,,Egypt,Africa/Cairo
S,,Etc/UCT,Etc/UTC
S,,GMT+0,Etc/GMT
S,,GMT-0,Etc/GMT
S,,GMT0,Etc/GMT
S,,Greenwich,Etc/GMT
S,,Navajo,America/Denver
S,,PRC,Asia/Shanghai
S,,Pacific/Johnston,Pacific/Honolulu
S,,UCT,Etc/UTC
S,,US/Alaska,America/Anchorage
S,,US/Aleutian,America/Adak
S,,US/Arizona,America/Phoenix
S,,US/Central,America/Chicago
S,,US/East-Indiana,America/Indiana/Indianapolis
S,,US/Eastern,America/New_York
S,,US/Hawaii,Pacific/Honolulu
S,,US/Indiana-Starke,America/Indiana/Knox
S,,US/Michigan,America/Detroit
S,,US/Mountain,America/Denver
S,,US/Pacific,America/Los_Angeles
S,,UTC,Etc/UTC
S,,Universal,Etc/UTC
S,,Zulu,Etc/UTC
S,,Africa/Asmera,Africa/Asmara
S,,Asia/Chungking,Asia/Chongqing
S,,GMT,Etc/GMT
S,,Etc/Universal,Etc/UTC
S,,Etc/Zulu,Etc/UTC
S,,Etc/Greenwich,Etc/GMT
S,,Etc/GMT-0,Etc/GMT
S,,Etc/GMT+0,Etc/GMT
S,,Etc/GMT0,Etc/GMT
S,,Europe/Belfast,Europe/London
S,,GB-Eire,Europe/London
S,,US/Pacific-New,America/Los_Angeles
S,,America/St_Thomas
S,,America/St_Vincent
S,,America/Tortola
